Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> portugol
    (50) f -> . true
    (51) f -> . false
    (52) f -> . not f

    var             shift and go to state 59
    (               shift and go to state 22
    string          shift and go to state 27
    nr              shift and go to state 31
    -               shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    not             shift and go to state 35

    e                              shift and go to state 75
    b                              shift and go to state 25
    n                              shift and go to state 26
    f                              shift and go to state 30

state 44

    (36) n -> e + . e
    (26) e -> . var
    (27) e -> . ( e )
    (28) e -> . b
    (29) e -> . n
    (30) e -> . string
    (31) e -> . var ( e_list )
    (32) e -> . var ( )
    (46) b -> . f
    (47) b -> . e or e
    (48) b -> . e and e
    (49) b -> . e xor e
    (33) n -> . nr
    (34) n -> . - e
    (35) n -> . ( n )
    (36) n -> . e + e
    (37) n -> . e - e
    (38) n -> . e * e
    (39) n -> . e / e
    (40) n -> . e < e
    (41) n -> . e leq e
    (42) n -> . e > e
    (43) n -> . e geq e
    (44) n -> . e = e
    (45) n -> . e dif e
    (50) f -> . true
    (51) f -> . false
    (52) f -> . not f

    var             shift and go to state 59
    (               shift and go to state 22
    string          shift and go to state 27
    nr              shift and go to state 31
    -               shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    not             shift and go to state 35

    e                              shift and go to state 76
    b                              shift and go to state 25
    n                              shift and go to state 26
    f                              shift and go to state 30

state 45

    (37) n -> e - . e
    (26) e -> . var
    (27) e -> . ( e )
    (28) e -> . b
    (29) e -> . n
    (30) e -> . string
    (31) e -> . var ( e_list )
    (32) e -> . var ( )
    (46) b -> . f
    (47) b -> . e or e
    (48) b -> . e and e
    (49) b -> . e xor e
    (33) n -> . nr
    (34) n -> . - e
    (35) n -> . ( n )
    (36) n -> . e + e
    (37) n -> . e - e
    (38) n -> . e * e
    (39) n -> . e / e
    (40) n -> . e < e
    (41) n -> . e leq e
    (42) n -> . e > e
    (43) n -> . e geq e
    (44) n -> . e = e
    (45) n -> . e dif e
    (50) f -> . true
    (51) f -> . false
    (52) f -> . not f

    var             shift and go to state 59
    (               shift and go to state 22
    string          shift and go to state 27
    nr              shift and go to state 31
    -               shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    not             shift and go to state 35

    e                              shift and go to state 77
    b                              shift and go to state 25
    n                              shift and go to state 26
    f                              shift and go to state 30

state 46

    (38) n -> e * . e
    (26) e -> . var
    (27) e -> . ( e )
    (28) e -> . b
    (29) e -> . n
    (30) e -> . string
    (31) e -> . var ( e_list )
    (32) e -> . var ( )
    (46) b -> . f
    (47) b -> . e or e
    (48) b -> . e and e
    (49) b -> . e xor e
    (33) n -> . nr
    (34) n -> . - e
    (35) n -> . ( n )
    (36) n -> . e + e
    (37) n -> . e - e
    (38) n -> . e * e
    (39) n -> . e / e
    (40) n -> . e < e
    (41) n -> . e leq e
    (42) n -> . e > e
    (43) n -> . e geq e
    (44) n -> . e = e
    (45) n -> . e dif e
    (50) f -> . true
    (51) f -> . false
    (52) f -> . not f

    var             shift and go to state 59
    (               shift and go to state 22
    string          shift and go to state 27
    nr              shift and go to state 31
    -               shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    not             shift and go to state 35

    e                              shift and go to state 78
    b                              shift and go to state 25
    n                              shift and go to state 26
    f                              shift and go to state 30

state 47

    (39) n -> e / . e
    (26) e -> . var
    (27) e -> . ( e )
    (28) e -> . b
    (29) e -> . n
    (30) e -> . string
    (31) e -> . var ( e_list )
    (32) e -> . var ( )
    (46) b -> . f
    (47) b -> . e or e
    (48) b -> . e and e
    (49) b -> . e xor e
    (33) n -> . nr
    (34) n -> . - e
    (35) n -> . ( n )
    (36) n -> . e + e
    (37) n -> . e - e
    (38) n -> . e * e
    (39) n -> . e / e
    (40) n -> . e < e
    (41) n -> . e leq e
    (42) n -> . e > e
    (43) n -> . e geq e
    (44) n -> . e = e
    (45) n -> . e dif e
    (50) f -> . true
    (51) f -> . false
    (52) f -> . not f

    var             shift and go to state 59
    (               shift and go to state 22
    string          shift and go to state 27
    nr              shift and go to state 31
    -               shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    not             shift and go to state 35

    e                              shift and go to state 79
    b                              shift and go to state 25
    n                              shift and go to state 26
    f                              shift and go to state 30

state 48

    (40) n -> e < . e
    (26) e -> . var
    (27) e -> . ( e )
    (28) e -> . b
    (29) e -> . n
    (30) e -> . string
    (31) e -> . var ( e_list )
    (32) e -> . var ( )
    (46) b -> . f
    (47) b -> . e or e
    (48) b -> . e and e
    (49) b -> . e xor e
    (33) n -> . nr
    (34) n -> . - e
    (35) n -> . ( n )
    (36) n -> . e + e
    (37) n -> . e - e
    (38) n -> . e * e
    (39) n -> . e / e
    (40) n -> . e < e
    (41) n -> . e leq e
    (42) n -> . e > e
    (43) n -> . e geq e
    (44) n -> . e = e
    (45) n -> . e dif e
    (50) f -> . true
    (51) f -> . false
    (52) f -> . not f

    var             shift and go to state 59
    (               shift and go to state 22
    string          shift and go to state 27
    nr              shift and go to state 31
    -               shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    not             shift and go to state 35

    e                              shift and go to state 80
    b                              shift and go to state 25
    n                              shift and go to state 26
    f                              shift and go to state 30

state 49

    (41) n -> e leq . e
    (26) e -> . var
    (27) e -> . ( e )
    (28) e -> . b
    (29) e -> . n
    (30) e -> . string
    (31) e -> . var ( e_list )
    (32) e -> . var ( )
    (46) b -> . f
    (47) b -> . e or e
    (48) b -> . e and e
    (49) b -> . e xor e
    (33) n -> . nr
    (34) n -> . - e
    (35) n -> . ( n )
    (36) n -> . e + e
    (37) n -> . e - e
    (38) n -> . e * e
    (39) n -> . e / e
    (40) n -> . e < e
    (41) n -> . e leq e
    (42) n -> . e > e
    (43) n -> . e geq e
    (44) n -> . e = e
    (45) n -> . e dif e
    (50) f -> . true
    (51) f -> . false
    (52) f -> . not f

    var             shift and go to state 59
    (               shift and go to state 22
    string          shift and go to state 27
    nr              shift and go to state 31
    -               shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    not             shift and go to state 35

    e                              shift and go to state 81
    b                              shift and go to state 25
    n                              shift and go to state 26
    f                              shift and go to state 30

state 50

    (42) n -> e > . e
    (26) e -> . var
    (27) e -> . ( e )
    (28) e -> . b
    (29) e -> . n
    (30) e -> . string
    (31) e -> . var ( e_list )
    (32) e -> . var ( )
    (46) b -> . f
    (47) b -> . e or e
    (48) b -> . e and e
    (49) b -> . e xor e
    (33) n -> . nr
    (34) n -> . - e
    (35) n -> . ( n )
    (36) n -> . e + e
    (37) n -> . e - e
    (38) n -> . e * e
    (39) n -> . e / e
    (40) n -> . e < e
    (41) n -> . e leq e
    (42) n -> . e > e
    (43) n -> . e geq e
    (44) n -> . e = e
    (45) n -> . e dif e
    (50) f -> . true
    (51) f -> . false
    (52) f -> . not f

    var             shift and go to state 59
    (               shift and go to state 22
    string          shift and go to state 27
    nr              shift and go to state 31
    -               shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    not             shift and go to state 35

    e                              shift and go to state 82
    b                              shift and go to state 25
    n                              shift and go to state 26
    f                              shift and go to state 30

state 51

    (43) n -> e geq . e
    (26) e -> . var
    (27) e -> . ( e )
    (28) e -> . b
    (29) e -> . n
    (30) e -> . string
    (31) e -> . var ( e_list )
    (32) e -> . var ( )
    (46) b -> . f
    (47) b -> . e or e
    (48) b -> . e and e
    (49) b -> . e xor e
    (33) n -> . nr
    (34) n -> . - e
    (35) n -> . ( n )
    (36) n -> . e + e
    (37) n -> . e - e
    (38) n -> . e * e
    (39) n -> . e / e
    (40) n -> . e < e
    (41) n -> . e leq e
    (42) n -> . e > e
    (43) n -> . e geq e
    (44) n -> . e = e
    (45) n -> . e dif e
    (50) f -> . true
    (51) f -> . false
    (52) f -> . not f

    var             shift and go to state 59
    (               shift and go to state 22
    string          shift and go to state 27
    nr              shift and go to state 31
    -               shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    not             shift and go to state 35

    e                              shift and go to state 83
    b                              shift and go to state 25
    n                              shift and go to state 26
    f                              shift and go to state 30

state 52

    (44) n -> e = . e
    (26) e -> . var
    (27) e -> . ( e )
    (28) e -> . b
    (29) e -> . n
    (30) e -> . string
    (31) e -> . var ( e_list )
    (32) e -> . var ( )
    (46) b -> . f
    (47) b -> . e or e
    (48) b -> . e and e
    (49) b -> . e xor e
    (33) n -> . nr
    (34) n -> . - e
    (35) n -> . ( n )
    (36) n -> . e + e
    (37) n -> . e - e
    (38) n -> . e * e
    (39) n -> . e / e
    (40) n -> . e < e
    (41) n -> . e leq e
    (42) n -> . e > e
    (43) n -> . e geq e
    (44) n -> . e = e
    (45) n -> . e dif e
    (50) f -> . true
    (51) f -> . false
    (52) f -> . not f

    var             shift and go to state 59
    (               shift and go to state 22
    string          shift and go to state 27
    nr              shift and go to state 31
    -               shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    not             shift and go to state 35

    e                              shift and go to state 84
    b                              shift and go to state 25
    n                              shift and go to state 26
    f                              shift and go to state 30

state 53

    (45) n -> e dif . e
    (26) e -> . var
    (27) e -> . ( e )
    (28) e -> . b
    (29) e -> . n
    (30) e -> . string
    (31) e -> . var ( e_list )
    (32) e -> . var ( )
    (46) b -> . f
    (47) b -> . e or e
    (48) b -> . e and e
    (49) b -> . e xor e
    (33) n -> . nr
    (34) n -> . - e
    (35) n -> . ( n )
    (36) n -> . e + e
    (37) n -> . e - e
    (38) n -> . e * e
    (39) n -> . e / e
    (40) n -> . e < e
    (41) n -> . e leq e
    (42) n -> . e > e
    (43) n -> . e geq e
    (44) n -> . e = e
    (45) n -> . e dif e
    (50) f -> . true
    (51) f -> . false
    (52) f -> . not f

    var             shift and go to state 59
    (               shift and go to state 22
    string          shift and go to state 27
    nr              shift and go to state 31
    -               shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    not             shift and go to state 35

    e                              shift and go to state 85
    b                              shift and go to state 25
    n                              shift and go to state 26
    f                              shift and go to state 30

state 54

    (17) comando -> var assign . e
    (26) e -> . var
    (27) e -> . ( e )
    (28) e -> . b
    (29) e -> . n
    (30) e -> . string
    (31) e -> . var ( e_list )
    (32) e -> . var ( )
    (46) b -> . f
    (47) b -> . e or e
    (48) b -> . e and e
    (49) b -> . e xor e
    (33) n -> . nr
    (34) n -> . - e
    (35) n -> . ( n )
    (36) n -> . e + e
    (37) n -> . e - e
    (38) n -> . e * e
    (39) n -> . e / e
    (40) n -> . e < e
    (41) n -> . e leq e
    (42) n -> . e > e
    (43) n -> . e geq e
    (44) n -> . e = e
    (45) n -> . e dif e
    (50) f -> . true
    (51) f -> . false
    (52) f -> . not f

    var             shift and go to state 59
    (               shift and go to state 22
    string          shift and go to state 27
    nr              shift and go to state 31
    -               shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    not             shift and go to state 35

    e                              shift and go to state 86
    b                              shift and go to state 25
    n                              shift and go to state 26
    f                              shift and go to state 30

state 55

    (31) e -> var ( . e_list )
    (32) e -> var ( . )
    (24) e_list -> . e
    (25) e_list -> . e_list , e
    (26) e -> . var
    (27) e -> . ( e )
    (28) e -> . b
    (29) e -> . n
    (30) e -> . string
    (31) e -> . var ( e_list )
    (32) e -> . var ( )
    (46) b -> . f
    (47) b -> . e or e
    (48) b -> . e and e
    (49) b -> . e xor e
    (33) n -> . nr
    (34) n -> . - e
    (35) n -> . ( n )
    (36) n -> . e + e
    (37) n -> . e - e
    (38) n -> . e * e
    (39) n -> . e / e
    (40) n -> . e < e
    (41) n -> . e leq e
    (42) n -> . e > e
    (43) n -> . e geq e
    (44) n -> . e = e
    (45) n -> . e dif e
    (50) f -> . true
    (51) f -> . false
    (52) f -> . not f

    )               shift and go to state 88
    var             shift and go to state 59
    (               shift and go to state 22
    string          shift and go to state 27
    nr              shift and go to state 31
    -               shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    not             shift and go to state 35

    e_list                         shift and go to state 87
    e                              shift and go to state 89
    b                              shift and go to state 25
    n                              shift and go to state 26
    f                              shift and go to state 30

state 56

    (18) comando -> escreva ( . e_list )
    (24) e_list -> . e
    (25) e_list -> . e_list , e
    (26) e -> . var
    (27) e -> . ( e )
    (28) e -> . b
    (29) e -> . n
    (30) e -> . string
    (31) e -> . var ( e_list )
    (32) e -> . var ( )
    (46) b -> . f
    (47) b -> . e or e
    (48) b -> . e and e
    (49) b -> . e xor e
    (33) n -> . nr
    (34) n -> . - e
    (35) n -> . ( n )
    (36) n -> . e + e
    (37) n -> . e - e
    (38) n -> . e * e
    (39) n -> . e / e
    (40) n -> . e < e
    (41) n -> . e leq e
    (42) n -> . e > e
    (43) n -> . e geq e
    (44) n -> . e = e
    (45) n -> . e dif e
    (50) f -> . true
    (51) f -> . false
    (52) f -> . not f

    var             shift and go to state 59
    (               shift and go to state 22
    string          shift and go to state 27
    nr              shift and go to state 31
    -               shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    not             shift and go to state 35

    e_list                         shift and go to state 90
    e                              shift and go to state 89
    b                              shift and go to state 25
    n                              shift and go to state 26
    f                              shift and go to state 30

state 57

    (27) e -> ( e . )
    (36) n -> e . + e
    (37) n -> e . - e
    (38) n -> e . * e
    (39) n -> e . / e
    (40) n -> e . < e
    (41) n -> e . leq e
    (42) n -> e . > e
    (43) n -> e . geq e
    (44) n -> e . = e
    (45) n -> e . dif e
    (47) b -> e . or e
    (48) b -> e . and e
    (49) b -> e . xor e

    )               shift and go to state 91
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    <               shift and go to state 48
    leq             shift and go to state 49
    >               shift and go to state 50
    geq             shift and go to state 51
    =               shift and go to state 52
    dif             shift and go to state 53
    or              shift and go to state 41
    and             shift and go to state 42
    xor             shift and go to state 43


state 58

    (35) n -> ( n . )
    (29) e -> n .

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 92
    +               reduce using rule 29 (e -> n .)
    -               reduce using rule 29 (e -> n .)
    *               reduce using rule 29 (e -> n .)
    /               reduce using rule 29 (e -> n .)
    <               reduce using rule 29 (e -> n .)
    leq             reduce using rule 29 (e -> n .)
    >               reduce using rule 29 (e -> n .)
    geq             reduce using rule 29 (e -> n .)
    =               reduce using rule 29 (e -> n .)
    dif             reduce using rule 29 (e -> n .)
    or              reduce using rule 29 (e -> n .)
    and             reduce using rule 29 (e -> n .)
    xor             reduce using rule 29 (e -> n .)

  ! )               [ reduce using rule 29 (e -> n .) ]


state 59

    (26) e -> var .
    (31) e -> var . ( e_list )
    (32) e -> var . ( )

    )               reduce using rule 26 (e -> var .)
    +               reduce using rule 26 (e -> var .)
    -               reduce using rule 26 (e -> var .)
    *               reduce using rule 26 (e -> var .)
    /               reduce using rule 26 (e -> var .)
    <               reduce using rule 26 (e -> var .)
    leq             reduce using rule 26 (e -> var .)
    >               reduce using rule 26 (e -> var .)
    geq             reduce using rule 26 (e -> var .)
    =               reduce using rule 26 (e -> var .)
    dif             reduce using rule 26 (e -> var .)
    or              reduce using rule 26 (e -> var .)
    and             reduce using rule 26 (e -> var .)
    xor             reduce using rule 26 (e -> var .)
    entao           reduce using rule 26 (e -> var .)
    ;               reduce using rule 26 (e -> var .)
    $end            reduce using rule 26 (e -> var .)
    faca            reduce using rule 26 (e -> var .)
    ,               reduce using rule 26 (e -> var .)
    ate             reduce using rule 26 (e -> var .)
    (               shift and go to state 55


state 60

    (19) comando -> leia ( . var_list )
    (53) var_list -> . var
    (54) var_list -> . var_list , var

    var             shift and go to state 69

    var_list                       shift and go to state 93

state 61

    (20) comando -> se e . entao com_list ; senao com_list ; fimse
    (21) comando -> se e . entao com_list ; fimse
    (47) b -> e . or e
    (48) b -> e . and e
    (49) b -> e . xor e
    (36) n -> e . + e
    (37) n -> e . - e
    (38) n -> e . * e
    (39) n -> e . / e
    (40) n -> e . < e
    (41) n -> e . leq e
    (42) n -> e . > e
    (43) n -> e . geq e
    (44) n -> e . = e
    (45) n -> e . dif e

    entao           shift and go to state 94
    or              shift and go to state 41
    and             shift and go to state 42
    xor             shift and go to state 43
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    <               shift and go to state 48
    leq             shift and go to state 49
    >               shift and go to state 50
    geq             shift and go to state 51
    =               shift and go to state 52
    dif             shift and go to state 53


state 62

    (13) ciclo -> para var . de e ate e faca com_list ; fimpara

    de              shift and go to state 95


state 63

    (14) ciclo -> enquanto n . faca com_list ; fimenquanto
    (29) e -> n .

    faca            shift and go to state 96
    +               reduce using rule 29 (e -> n .)
    -               reduce using rule 29 (e -> n .)
    *               reduce using rule 29 (e -> n .)
    /               reduce using rule 29 (e -> n .)
    <               reduce using rule 29 (e -> n .)
    leq             reduce using rule 29 (e -> n .)
    >               reduce using rule 29 (e -> n .)
    geq             reduce using rule 29 (e -> n .)
    =               reduce using rule 29 (e -> n .)
    dif             reduce using rule 29 (e -> n .)
    or              reduce using rule 29 (e -> n .)
    and             reduce using rule 29 (e -> n .)
    xor             reduce using rule 29 (e -> n .)


state 64

    (36) n -> e . + e
    (37) n -> e . - e
    (38) n -> e . * e
    (39) n -> e . / e
    (40) n -> e . < e
    (41) n -> e . leq e
    (42) n -> e . > e
    (43) n -> e . geq e
    (44) n -> e . = e
    (45) n -> e . dif e
    (47) b -> e . or e
    (48) b -> e . and e
    (49) b -> e . xor e

    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    <               shift and go to state 48
    leq             shift and go to state 49
    >               shift and go to state 50
    geq             shift and go to state 51
    =               shift and go to state 52
    dif             shift and go to state 53
    or              shift and go to state 41
    and             shift and go to state 42
    xor             shift and go to state 43


state 65

    (35) n -> ( . n )
    (27) e -> ( . e )
    (33) n -> . nr
    (34) n -> . - e
    (35) n -> . ( n )
    (36) n -> . e + e
    (37) n -> . e - e
    (38) n -> . e * e
    (39) n -> . e / e
    (40) n -> . e < e
    (41) n -> . e leq e
    (42) n -> . e > e
    (43) n -> . e geq e
    (44) n -> . e = e
    (45) n -> . e dif e
    (26) e -> . var
    (27) e -> . ( e )
    (28) e -> . b
    (29) e -> . n
    (30) e -> . string
    (31) e -> . var ( e_list )
    (32) e -> . var ( )
    (46) b -> . f
    (47) b -> . e or e
    (48) b -> . e and e
    (49) b -> . e xor e
    (50) f -> . true
    (51) f -> . false
    (52) f -> . not f

    nr              shift and go to state 31
    -               shift and go to state 32
    (               shift and go to state 65
    var             shift and go to state 59
    string          shift and go to state 27
    true            shift and go to state 33
    false           shift and go to state 34
    not             shift and go to state 35

    n                              shift and go to state 58
    e                              shift and go to state 57
    b                              shift and go to state 25
    f                              shift and go to state 30

state 66

    (34) n -> - e .
    (47) b -> e . or e
    (48) b -> e . and e
    (49) b -> e . xor e
    (36) n -> e . + e
    (37) n -> e . - e
    (38) n -> e . * e
    (39) n -> e . / e
    (40) n -> e . < e
    (41) n -> e . leq e
    (42) n -> e . > e
    (43) n -> e . geq e
    (44) n -> e . = e
    (45) n -> e . dif e

    or              reduce using rule 34 (n -> - e .)
    and             reduce using rule 34 (n -> - e .)
    xor             reduce using rule 34 (n -> - e .)
    +               reduce using rule 34 (n -> - e .)
    -               reduce using rule 34 (n -> - e .)
    *               reduce using rule 34 (n -> - e .)
    /               reduce using rule 34 (n -> - e .)
    <               reduce using rule 34 (n -> - e .)
    leq             reduce using rule 34 (n -> - e .)
    >               reduce using rule 34 (n -> - e .)
    geq             reduce using rule 34 (n -> - e .)
    =               reduce using rule 34 (n -> - e .)
    dif             reduce using rule 34 (n -> - e .)
    ;               reduce using rule 34 (n -> - e .)
    $end            reduce using rule 34 (n -> - e .)
    )               reduce using rule 34 (n -> - e .)
    entao           reduce using rule 34 (n -> - e .)
    faca            reduce using rule 34 (n -> - e .)
    ,               reduce using rule 34 (n -> - e .)
    ate             reduce using rule 34 (n -> - e .)

  ! or              [ shift and go to state 41 ]
  ! and             [ shift and go to state 42 ]
  ! xor             [ shift and go to state 43 ]
  ! +               [ shift and go to state 44 ]
  ! -               [ shift and go to state 45 ]
  ! *               [ shift and go to state 46 ]
  ! /               [ shift and go to state 47 ]
  ! <               [ shift and go to state 48 ]
  ! leq             [ shift and go to state 49 ]
  ! >               [ shift and go to state 50 ]
  ! geq             [ shift and go to state 51 ]
  ! =               [ shift and go to state 52 ]
  ! dif             [ shift and go to state 53 ]


state 67

    (52) f -> not f .

    or              reduce using rule 52 (f -> not f .)
    and             reduce using rule 52 (f -> not f .)
    xor             reduce using rule 52 (f -> not f .)
    +               reduce using rule 52 (f -> not f .)
    -               reduce using rule 52 (f -> not f .)
    *               reduce using rule 52 (f -> not f .)
    /               reduce using rule 52 (f -> not f .)
    <               reduce using rule 52 (f -> not f .)
    leq             reduce using rule 52 (f -> not f .)
    >               reduce using rule 52 (f -> not f .)
    geq             reduce using rule 52 (f -> not f .)
    =               reduce using rule 52 (f -> not f .)
    dif             reduce using rule 52 (f -> not f .)
    ;               reduce using rule 52 (f -> not f .)
    $end            reduce using rule 52 (f -> not f .)
    )               reduce using rule 52 (f -> not f .)
    entao           reduce using rule 52 (f -> not f .)
    faca            reduce using rule 52 (f -> not f .)
    ,               reduce using rule 52 (f -> not f .)
    ate             reduce using rule 52 (f -> not f .)


state 68

    (5) declarar -> vartype : var_list .
    (54) var_list -> var_list . , var

    ;               reduce using rule 5 (declarar -> vartype : var_list .)
    fim             reduce using rule 5 (declarar -> vartype : var_list .)
    var             reduce using rule 5 (declarar -> vartype : var_list .)
    escreva         reduce using rule 5 (declarar -> vartype : var_list .)
    leia            reduce using rule 5 (declarar -> vartype : var_list .)
    se              reduce using rule 5 (declarar -> vartype : var_list .)
    (               reduce using rule 5 (declarar -> vartype : var_list .)
    string          reduce using rule 5 (declarar -> vartype : var_list .)
    para            reduce using rule 5 (declarar -> vartype : var_list .)
    enquanto        reduce using rule 5 (declarar -> vartype : var_list .)
    nr              reduce using rule 5 (declarar -> vartype : var_list .)
    -               reduce using rule 5 (declarar -> vartype : var_list .)
    true            reduce using rule 5 (declarar -> vartype : var_list .)
    false           reduce using rule 5 (declarar -> vartype : var_list .)
    not             reduce using rule 5 (declarar -> vartype : var_list .)
    ,               shift and go to state 97


state 69

    (53) var_list -> var .

    ,               reduce using rule 53 (var_list -> var .)
    ;               reduce using rule 53 (var_list -> var .)
    fim             reduce using rule 53 (var_list -> var .)
    var             reduce using rule 53 (var_list -> var .)
    escreva         reduce using rule 53 (var_list -> var .)
    leia            reduce using rule 53 (var_list -> var .)
    se              reduce using rule 53 (var_list -> var .)
    (               reduce using rule 53 (var_list -> var .)
    string          reduce using rule 53 (var_list -> var .)
    para            reduce using rule 53 (var_list -> var .)
    enquanto        reduce using rule 53 (var_list -> var .)
    nr              reduce using rule 53 (var_list -> var .)
    -               reduce using rule 53 (var_list -> var .)
    true            reduce using rule 53 (var_list -> var .)
    false           reduce using rule 53 (var_list -> var .)
    not             reduce using rule 53 (var_list -> var .)
    )               reduce using rule 53 (var_list -> var .)


state 70

    (8) func -> funcao var ( args . ) com_list ; fimfuncao

    )               shift and go to state 98


state 71

    (56) args -> var_list .
    (54) var_list -> var_list . , var

    )               reduce using rule 56 (args -> var_list .)
    ,               shift and go to state 97


state 72

    (10) code -> code ; s .

    ;               reduce using rule 10 (code -> code ; s .)
    $end            reduce using rule 10 (code -> code ; s .)


state 73

    (47) b -> e or e .
    (47) b -> e . or e
    (48) b -> e . and e
    (49) b -> e . xor e
    (36) n -> e . + e
    (37) n -> e . - e
    (38) n -> e . * e
    (39) n -> e . / e
    (40) n -> e . < e
    (41) n -> e . leq e
    (42) n -> e . > e
    (43) n -> e . geq e
    (44) n -> e . = e
    (45) n -> e . dif e

    or              reduce using rule 47 (b -> e or e .)
    xor             reduce using rule 47 (b -> e or e .)
    leq             reduce using rule 47 (b -> e or e .)
    geq             reduce using rule 47 (b -> e or e .)
    =               reduce using rule 47 (b -> e or e .)
    dif             reduce using rule 47 (b -> e or e .)
    ;               reduce using rule 47 (b -> e or e .)
    $end            reduce using rule 47 (b -> e or e .)
    )               reduce using rule 47 (b -> e or e .)
    entao           reduce using rule 47 (b -> e or e .)
    faca            reduce using rule 47 (b -> e or e .)
    ,               reduce using rule 47 (b -> e or e .)
    ate             reduce using rule 47 (b -> e or e .)
    and             shift and go to state 42
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    <               shift and go to state 48
    >               shift and go to state 50

  ! and             [ reduce using rule 47 (b -> e or e .) ]
  ! +               [ reduce using rule 47 (b -> e or e .) ]
  ! -               [ reduce using rule 47 (b -> e or e .) ]
  ! *               [ reduce using rule 47 (b -> e or e .) ]
  ! /               [ reduce using rule 47 (b -> e or e .) ]
  ! <               [ reduce using rule 47 (b -> e or e .) ]
  ! >               [ reduce using rule 47 (b -> e or e .) ]
  ! or              [ shift and go to state 41 ]
  ! xor             [ shift and go to state 43 ]
  ! leq             [ shift and go to state 49 ]
  ! geq             [ shift and go to state 51 ]
  ! =               [ shift and go to state 52 ]
  ! dif             [ shift and go to state 53 ]


state 74

    (48) b -> e and e .
    (47) b -> e . or e
    (48) b -> e . and e
    (49) b -> e . xor e
    (36) n -> e . + e
    (37) n -> e . - e
    (38) n -> e . * e
    (39) n -> e . / e
    (40) n -> e . < e
    (41) n -> e . leq e
    (42) n -> e . > e
    (43) n -> e . geq e
    (44) n -> e . = e
    (45) n -> e . dif e

    or              reduce using rule 48 (b -> e and e .)
    and             reduce using rule 48 (b -> e and e .)
    xor             reduce using rule 48 (b -> e and e .)
    leq             reduce using rule 48 (b -> e and e .)
    geq             reduce using rule 48 (b -> e and e .)
    =               reduce using rule 48 (b -> e and e .)
    dif             reduce using rule 48 (b -> e and e .)
    ;               reduce using rule 48 (b -> e and e .)
    $end            reduce using rule 48 (b -> e and e .)
    )               reduce using rule 48 (b -> e and e .)
    entao           reduce using rule 48 (b -> e and e .)
    faca            reduce using rule 48 (b -> e and e .)
    ,               reduce using rule 48 (b -> e and e .)
    ate             reduce using rule 48 (b -> e and e .)
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    <               shift and go to state 48
    >               shift and go to state 50

  ! +               [ reduce using rule 48 (b -> e and e .) ]
  ! -               [ reduce using rule 48 (b -> e and e .) ]
  ! *               [ reduce using rule 48 (b -> e and e .) ]
  ! /               [ reduce using rule 48 (b -> e and e .) ]
  ! <               [ reduce using rule 48 (b -> e and e .) ]
  ! >               [ reduce using rule 48 (b -> e and e .) ]
  ! or              [ shift and go to state 41 ]
  ! and             [ shift and go to state 42 ]
  ! xor             [ shift and go to state 43 ]
  ! leq             [ shift and go to state 49 ]
  ! geq             [ shift and go to state 51 ]
  ! =               [ shift and go to state 52 ]
  ! dif             [ shift and go to state 53 ]


state 75

    (49) b -> e xor e .
    (47) b -> e . or e
    (48) b -> e . and e
    (49) b -> e . xor e
    (36) n -> e . + e
    (37) n -> e . - e
    (38) n -> e . * e
    (39) n -> e . / e
    (40) n -> e . < e
    (41) n -> e . leq e
    (42) n -> e . > e
    (43) n -> e . geq e
    (44) n -> e . = e
    (45) n -> e . dif e

    or              reduce using rule 49 (b -> e xor e .)
    xor             reduce using rule 49 (b -> e xor e .)
    leq             reduce using rule 49 (b -> e xor e .)
    geq             reduce using rule 49 (b -> e xor e .)
    =               reduce using rule 49 (b -> e xor e .)
